Country Name,Country Code,Year,Ratio
Afghanistan,AFG,2016,25.37977373
Albania,ALB,2016,73.32430708
Algeria,DZA,2016,22.32167669
Angola,AGO,2016,94.11382818
Argentina,ARG,2016,66.45121576
Armenia,ARM,2016,80.45735351
Australia,AUS,2016,83.1052602
Austria,AUT,2016,83.16193423
Azerbaijan,AZE,2016,92.14527027
"Bahamas, The",BHS,2016,84.02120553
Bahrain,BHR,2016,50.02479958
Bangladesh,BGD,2016,41.53165874
Barbados,BRB,2016,88.7207347
Belarus,BLR,2016,82.65655612
Belgium,BEL,2016,81.49574244
Belize,BLZ,2016,60.7131623
Benin,BEN,2016,95.92236372
Bhutan,BTN,2016,78.58991037
Bolivia,BOL,2016,73.17273404
Bosnia and Herzegovina,BIH,2016,62.75432107
Botswana,BWA,2016,82.44668385
Brazil,BRA,2016,70.43059041
Brunei Darussalam,BRN,2016,78.6380891
Bulgaria,BGR,2016,81.05837534
Burkina Faso,BFA,2016,77.83373905
Burundi,BDI,2016,103.3769955
Cabo Verde,CPV,2016,78.07092839
Cambodia,KHM,2016,85.01765966
Cameroon,CMR,2016,85.44917042
Canada,CAN,2016,85.94203716
Central African Republic,CAF,2016,79.6167923
Chad,TCD,2016,69.30300243
Channel Islands,CHI,2016,76.48505261
Chile,CHL,2016,67.61737959
China,CHN,2016,82.45937718
Colombia,COL,2016,69.6705292
Comoros,COM,2016,59.50479934
"Congo, Dem. Rep.",COD,2016,89.53458362
"Congo, Rep.",COG,2016,95.47787687
Costa Rica,CRI,2016,65.8268462
Cote d'Ivoire,CIV,2016,79.76512733
Croatia,HRV,2016,78.88308924
Cuba,CUB,2016,64.67617217
Cyprus,CYP,2016,85.44989228
Czechia,CZE,2016,75.32263049
Denmark,DNK,2016,85.97857986
Djibouti,DJI,2016,37.25674238
Dominican Republic,DOM,2016,63.20065094
Ecuador,ECU,2016,65.13936473
"Egypt, Arab Rep.",EGY,2016,32.14456813
El Salvador,SLV,2016,60.43749832
Equatorial Guinea,GNQ,2016,79.57259492
Eritrea,ERI,2016,85.29941731
Estonia,EST,2016,80.84665139
Eswatini,SWZ,2016,83.51244898
Ethiopia,ETH,2016,81.66185442
Fiji,FJI,2016,52.20613177
Finland,FIN,2016,88.96864011
France,FRA,2016,83.91133946
French Polynesia,PYF,2016,77.86084688
Gabon,GAB,2016,70.14109377
"Gambia, The",GMB,2016,86.72400101
Georgia,GEO,2016,73.52396114
Germany,DEU,2016,82.16393245
Ghana,GHA,2016,88.47090185
Greece,GRC,2016,74.58327687
Guam,GUM,2016,82.17603412
Guatemala,GTM,2016,45.97892269
Guinea,GIN,2016,72.69295948
Guinea-Bissau,GNB,2016,79.4144246
Guyana,GUY,2016,59.58966107
Haiti,HTI,2016,88.10352203
Honduras,HND,2016,57.02822561
"Hong Kong SAR, China",HKG,2016,79.58659366
Hungary,HUN,2016,78.82780411
Iceland,ISL,2016,90.45764968
India,IND,2016,34.07818366
Indonesia,IDN,2016,61.55077102
"Iran, Islamic Rep.",IRN,2016,20.92701336
Iraq,IRQ,2016,19.44989368
Ireland,IRL,2016,79.40571395
Israel,ISR,2016,84.39066163
Italy,ITA,2016,67.23046202
Jamaica,JAM,2016,80.50400979
Japan,JPN,2016,70.37416855
Jordan,JOR,2016,22.92713356
Kazakhstan,KAZ,2016,87.22348325
Kenya,KEN,2016,92.33566253
"Korea, Dem. People's Rep.",PRK,2016,89.31951537
"Korea, Rep.",KOR,2016,71.96368232
Kuwait,KWT,2016,56.94361609
Kyrgyz Republic,KGZ,2016,71.82528736
Lao PDR,LAO,2016,87.98553379
Latvia,LVA,2016,80.16291043
Lebanon,LBN,2016,38.0637262
Lesotho,LSO,2016,75.92131093
Liberia,LBR,2016,87.53848588
Libya,LBY,2016,53.2118245
Lithuania,LTU,2016,83.88767301
Luxembourg,LUX,2016,82.79962147
"Macao SAR, China",MAC,2016,86.44158628
Madagascar,MDG,2016,93.69393704
Malawi,MWI,2016,87.66009488
Malaysia,MYS,2016,65.01189593
Maldives,MDV,2016,57.18160701
Mali,MLI,2016,76.75121303
Malta,MLT,2016,63.02834957
Mauritania,MRT,2016,45.18401843
Mauritius,MUS,2016,62.44882568
Mexico,MEX,2016,55.91080338
Moldova,MDA,2016,97.53129786
Mongolia,MNG,2016,80.74749123
Montenegro,MNE,2016,77.78958375
Morocco,MAR,2016,34.5697582
Mozambique,MOZ,2016,97.5653303
Myanmar,MMR,2016,64.34325522
Namibia,NAM,2016,86.25857213
Nepal,NPL,2016,48.88973343
Netherlands,NLD,2016,84.01454606
New Caledonia,NCL,2016,85.32309283
New Zealand,NZL,2016,84.67258497
Nicaragua,NIC,2016,58.29586683
Niger,NER,2016,72.83018868
Nigeria,NGA,2016,90.50386457
North Macedonia,MKD,2016,63.69809389
Norway,NOR,2016,91.02578996
Oman,OMN,2016,33.99652198
Pakistan,PAK,2016,30.3801477
Panama,PAN,2016,64.35142364
Papua New Guinea,PNG,2016,96.17131348
Paraguay,PRY,2016,67.65802009
Peru,PER,2016,80.26194035
Philippines,PHL,2016,65.38502875
Poland,POL,2016,75.33998743
Portugal,PRT,2016,83.83354154
Puerto Rico,PRI,2016,64.93725721
Qatar,QAT,2016,58.62740581
Romania,ROU,2016,70.18844965
Russian Federation,RUS,2016,77.93723984
Rwanda,RWA,2016,80.90452261
Samoa,WSM,2016,61.21115585
Sao Tome and Principe,STP,2016,90.24216524
Saudi Arabia,SAU,2016,27.35698751
Senegal,SEN,2016,59.47857367
Serbia,SRB,2016,72.03227685
Sierra Leone,SLE,2016,96.10124551
Singapore,SGP,2016,79.61688312
Slovak Republic,SVK,2016,76.5244172
Slovenia,SVN,2016,82.88672544
Solomon Islands,SLB,2016,95.72897565
Somalia,SOM,2016,44.00344039
South Africa,ZAF,2016,78.40912585
South Sudan,SSD,2016,94.48365772
Spain,ESP,2016,81.0585988
Sri Lanka,LKA,2016,47.92717999
St. Lucia,LCA,2016,84.38546595
St. Vincent and the Grenadines,VCT,2016,71.08572335
Sudan,SDN,2016,34.93341314
Suriname,SUR,2016,66.56966279
Sweden,SWE,2016,89.96569596
Switzerland,CHE,2016,83.95374197
Syrian Arab Republic,SYR,2016,20.112168
Tajikistan,TJK,2016,60.10907529
Tanzania,TZA,2016,91.08397571
Thailand,THA,2016,78.37067837
Timor-Leste,TLS,2016,84.69642783
Togo,TGO,2016,91.7929522
Tonga,TON,2016,63.5216231
Trinidad and Tobago,TTO,2016,69.67177947
Tunisia,TUN,2016,37.40602582
Turkiye,TUR,2016,44.00986215
Turkmenistan,TKM,2016,103.4666948
Uganda,UGA,2016,94.93846713
Ukraine,UKR,2016,79.50616504
United Arab Emirates,ARE,2016,52.30528784
United Kingdom,GBR,2016,83.29489534
United States,USA,2016,81.49712987
Uruguay,URY,2016,75.68323274
Uzbekistan,UZB,2016,55.35405048
Vanuatu,VUT,2016,83.69829684
"Venezuela, RB",VEN,2016,63.86694717
Viet Nam,VNM,2016,88.40773141
Virgin Islands (U.S.),VIR,2016,83.15313636
West Bank and Gaza,PSE,2016,25.42126301
"Yemen, Rep.",YEM,2016,8.90039827
Zambia,ZMB,2016,78.53056901
Zimbabwe,ZWE,2016,82.65615607
Afghanistan,AFG,2017,28.93693546
Albania,ALB,2017,74.50974517
Algeria,DZA,2017,21.7322122
Angola,AGO,2017,94.34526867
Argentina,ARG,2017,67.6939245
Armenia,ARM,2017,80.61513674
Australia,AUS,2017,84.58278595
Austria,AUT,2017,83.55775617
Azerbaijan,AZE,2017,91.2414754
"Bahamas, The",BHS,2017,83.97459371
Bahrain,BHR,2017,49.89502908
Bangladesh,BGD,2017,45.05263675
Barbados,BRB,2017,88.99726605
Belarus,BLR,2017,81.91736369
Belgium,BEL,2017,81.38083121
Belize,BLZ,2017,61.41017069
Benin,BEN,2017,96.96050243
Bhutan,BTN,2017,78.92274023
Bolivia,BOL,2017,75.68079686
Bosnia and Herzegovina,BIH,2017,62.92592593
Botswana,BWA,2017,83.29613584
Brazil,BRA,2017,72.3163917
Brunei Darussalam,BRN,2017,79.8707256
Bulgaria,BGR,2017,80.43848412
Burkina Faso,BFA,2017,77.63758187
Burundi,BDI,2017,102.5951207
Cabo Verde,CPV,2017,78.59775254
Cambodia,KHM,2017,87.98834759
Cameroon,CMR,2017,82.68873701
Canada,CAN,2017,86.45893795
Central African Republic,CAF,2017,79.60044099
Chad,TCD,2017,68.25262398
Channel Islands,CHI,2017,78.06369964
Chile,CHL,2017,69.5261899
China,CHN,2017,82.93503014
Colombia,COL,2017,69.49588214
Comoros,COM,2017,62.87785718
"Congo, Dem. Rep.",COD,2017,89.78533249
"Congo, Rep.",COG,2017,95.17277876
Costa Rica,CRI,2017,61.76585353
Cote d'Ivoire,CIV,2017,77.40954124
Croatia,HRV,2017,77.75203378
Cuba,CUB,2017,64.9001766
Cyprus,CYP,2017,84.44836185
Czechia,CZE,2017,76.18448944
Denmark,DNK,2017,87.47557077
Djibouti,DJI,2017,38.72468469
Dominican Republic,DOM,2017,64.42957432
Ecuador,ECU,2017,69.90430205
"Egypt, Arab Rep.",EGY,2017,32.8267882
El Salvador,SLV,2017,60.03882566
Equatorial Guinea,GNQ,2017,79.63407407
Eritrea,ERI,2017,85.29842956
Estonia,EST,2017,80.83893474
Eswatini,SWZ,2017,85.34326555
Ethiopia,ETH,2017,79.05991092
Fiji,FJI,2017,50.19228012
Finland,FIN,2017,88.09977426
France,FRA,2017,83.92626239
French Polynesia,PYF,2017,78.73946064
Gabon,GAB,2017,69.8570926
"Gambia, The",GMB,2017,87.02416097
Georgia,GEO,2017,73.36550496
Germany,DEU,2017,83.04541005
Ghana,GHA,2017,90.35164278
Greece,GRC,2017,74.43910392
Guam,GUM,2017,82.26886089
Guatemala,GTM,2017,45.98172864
Guinea,GIN,2017,69.21874516
Guinea-Bissau,GNB,2017,80.23249188
Guyana,GUY,2017,62.66856866
Haiti,HTI,2017,88.83454184
Honduras,HND,2017,55.16322693
"Hong Kong SAR, China",HKG,2017,80.76411469
Hungary,HUN,2017,78.0674659
Iceland,ISL,2017,89.63343797
India,IND,2017,34.38324282
Indonesia,IDN,2017,63.7118536
"Iran, Islamic Rep.",IRN,2017,24.70045821
Iraq,IRQ,2017,15.43805165
Ireland,IRL,2017,81.16367353
Israel,ISR,2017,84.99520614
Italy,ITA,2017,68.6929731
Jamaica,JAM,2017,80.30805492
Japan,JPN,2017,72.44913895
Jordan,JOR,2017,26.95702973
Kazakhstan,KAZ,2017,87.12078508
Kenya,KEN,2017,90.37143271
"Korea, Dem. People's Rep.",PRK,2017,89.35377875
"Korea, Rep.",KOR,2017,72.89245983
Kuwait,KWT,2017,56.72970221
Kyrgyz Republic,KGZ,2017,67.09868421
Lao PDR,LAO,2017,88.16216046
Latvia,LVA,2017,81.21294357
Lebanon,LBN,2017,39.80779467
Lesotho,LSO,2017,74.40800541
Liberia,LBR,2017,87.79229334
Libya,LBY,2017,53.10975705
Lithuania,LTU,2017,84.04751867
Luxembourg,LUX,2017,85.41804544
"Macao SAR, China",MAC,2017,86.0483294
Madagascar,MDG,2017,94.07304994
Malawi,MWI,2017,87.77083997
Malaysia,MYS,2017,66.00380982
Maldives,MDV,2017,56.29040072
Mali,MLI,2017,72.11492935
Malta,MLT,2017,67.15670531
Mauritania,MRT,2017,45.58575478
Mauritius,MUS,2017,61.81764093
Mexico,MEX,2017,55.76261871
Moldova,MDA,2017,97.13758878
Mongolia,MNG,2017,80.03615428
Montenegro,MNE,2017,74.52328853
Morocco,MAR,2017,32.77064059
Mozambique,MOZ,2017,97.78372564
Myanmar,MMR,2017,62.10774604
Namibia,NAM,2017,86.2548623
Nepal,NPL,2017,50.79335793
Netherlands,NLD,2017,85.17326317
New Caledonia,NCL,2017,85.29922676
New Zealand,NZL,2017,85.15370895
Nicaragua,NIC,2017,59.52594243
Niger,NER,2017,72.01979148
Nigeria,NGA,2017,90.14724127
North Macedonia,MKD,2017,62.6372625
Norway,NOR,2017,91.50364489
Oman,OMN,2017,34.5947722
Pakistan,PAK,2017,28.23478898
Panama,PAN,2017,65.56691975
Papua New Guinea,PNG,2017,95.82058726
Paraguay,PRY,2017,68.6425291
Peru,PER,2017,81.87471239
Philippines,PHL,2017,61.26487589
Poland,POL,2017,74.71403682
Portugal,PRT,2017,83.74747632
Puerto Rico,PRI,2017,65.20339777
Qatar,QAT,2017,60.25663837
Romania,ROU,2017,70.68625051
Russian Federation,RUS,2017,77.78683456
Rwanda,RWA,2017,81.91943234
Samoa,WSM,2017,61.45254716
Sao Tome and Principe,STP,2017,92.49707862
Saudi Arabia,SAU,2017,25.06785502
Senegal,SEN,2017,62.37564489
Serbia,SRB,2017,74.36878471
Sierra Leone,SLE,2017,92.75821968
Singapore,SGP,2017,79.46238386
Slovak Republic,SVK,2017,77.78237607
Slovenia,SVN,2017,84.05790275
Solomon Islands,SLB,2017,95.59037181
Somalia,SOM,2017,44.29043878
South Africa,ZAF,2017,79.30752082
South Sudan,SSD,2017,91.95163764
Spain,ESP,2017,81.55017236
Sri Lanka,LKA,2017,49.05073183
St. Lucia,LCA,2017,84.72425444
St. Vincent and the Grenadines,VCT,2017,72.36082925
Sudan,SDN,2017,32.31217976
Suriname,SUR,2017,67.64029508
Sweden,SWE,2017,90.07759714
Switzerland,CHE,2017,84.11584793
Syrian Arab Republic,SYR,2017,20.43878992
Tajikistan,TJK,2017,61.52965422
Tanzania,TZA,2017,91.43730538
Thailand,THA,2017,77.90992268
Timor-Leste,TLS,2017,84.7510645
Togo,TGO,2017,92.27687367
Tonga,TON,2017,63.90951605
Trinidad and Tobago,TTO,2017,71.76361008
Tunisia,TUN,2017,38.18155599
Turkiye,TUR,2017,46.35086943
Turkmenistan,TKM,2017,103.8787054
Uganda,UGA,2017,92.43467623
Ukraine,UKR,2017,77.72955081
United Arab Emirates,ARE,2017,55.27324035
United Kingdom,GBR,2017,84.44155997
United States,USA,2017,82.07087244
Uruguay,URY,2017,76.88056283
Uzbekistan,UZB,2017,54.69062691
Vanuatu,VUT,2017,84.46881595
"Venezuela, RB",VEN,2017,62.25950211
Viet Nam,VNM,2017,88.29397667
Virgin Islands (U.S.),VIR,2017,83.7442767
West Bank and Gaza,PSE,2017,24.77663857
"Yemen, Rep.",YEM,2017,8.599781347
Zambia,ZMB,2017,79.57714181
Zimbabwe,ZWE,2017,83.39159877
Afghanistan,AFG,2018,27.7516252
Albania,ALB,2018,76.11904938
Algeria,DZA,2018,21.52035354
Angola,AGO,2018,94.46795335
Argentina,ARG,2018,69.74427383
Armenia,ARM,2018,80.6632778
Australia,AUS,2018,85.15490897
Austria,AUT,2018,83.11988243
Azerbaijan,AZE,2018,91.49744339
"Bahamas, The",BHS,2018,84.28080981
Bahrain,BHR,2018,49.7238584
Bangladesh,BGD,2018,46.91843273
Barbados,BRB,2018,87.67111592
Belarus,BLR,2018,80.68909922
Belgium,BEL,2018,82.95205212
Belize,BLZ,2018,65.4599201
Benin,BEN,2018,97.46154659
Bhutan,BTN,2018,79.09580847
Bolivia,BOL,2018,79.44676383
Bosnia and Herzegovina,BIH,2018,63.06373463
Botswana,BWA,2018,83.70686019
Brazil,BRA,2018,72.89031931
Brunei Darussalam,BRN,2018,77.97922211
Bulgaria,BGR,2018,79.36956276
Burkina Faso,BFA,2018,77.58061737
Burundi,BDI,2018,102.6890225
Cabo Verde,CPV,2018,77.95164497
Cambodia,KHM,2018,87.87795618
Cameroon,CMR,2018,81.2852565
Canada,CAN,2018,86.78785981
Central African Republic,CAF,2018,79.5821727
Chad,TCD,2018,67.72369303
Channel Islands,CHI,2018,78.50535209
Chile,CHL,2018,70.6043993
China,CHN,2018,83.20442437
Colombia,COL,2018,68.48190974
Comoros,COM,2018,64.79334287
"Congo, Dem. Rep.",COD,2018,89.71781432
"Congo, Rep.",COG,2018,95.23339343
Costa Rica,CRI,2018,63.79332949
Cote d'Ivoire,CIV,2018,77.30388423
Croatia,HRV,2018,78.61230453
Cuba,CUB,2018,65.1155448
Cyprus,CYP,2018,83.89071007
Czechia,CZE,2018,76.68033205
Denmark,DNK,2018,87.006852
Djibouti,DJI,2018,39.5329243
Dominican Republic,DOM,2018,64.79441288
Ecuador,ECU,2018,68.91008209
"Egypt, Arab Rep.",EGY,2018,27.06615518
El Salvador,SLV,2018,60.00801389
Equatorial Guinea,GNQ,2018,79.8000623
Eritrea,ERI,2018,85.60735747
Estonia,EST,2018,81.01636423
Eswatini,SWZ,2018,86.36923192
Ethiopia,ETH,2018,77.65895463
Fiji,FJI,2018,50.29122917
Finland,FIN,2018,88.28154724
France,FRA,2018,84.39996678
French Polynesia,PYF,2018,78.88028762
Gabon,GAB,2018,69.64606779
"Gambia, The",GMB,2018,88.22317293
Georgia,GEO,2018,75.50354206
Germany,DEU,2018,82.74533901
Ghana,GHA,2018,91.41136836
Greece,GRC,2018,73.67670284
Guam,GUM,2018,82.15756125
Guatemala,GTM,2018,46.04226855
Guinea,GIN,2018,67.48743251
Guinea-Bissau,GNB,2018,80.75342564
Guyana,GUY,2018,64.21733775
Haiti,HTI,2018,89.10272933
Honduras,HND,2018,60.60011791
"Hong Kong SAR, China",HKG,2018,80.54938426
Hungary,HUN,2018,78.28535005
Iceland,ISL,2018,89.39475361
India,IND,2018,34.5333368
Indonesia,IDN,2018,64.59617512
"Iran, Islamic Rep.",IRN,2018,24.55710543
Iraq,IRQ,2018,15.5396432
Ireland,IRL,2018,81.73723928
Israel,ISR,2018,86.69458809
Italy,ITA,2018,68.94771585
Jamaica,JAM,2018,79.9914945
Japan,JPN,2018,73.67058691
Jordan,JOR,2018,23.82842364
Kazakhstan,KAZ,2018,87.19414502
Kenya,KEN,2018,88.35635749
"Korea, Dem. People's Rep.",PRK,2018,89.56980941
"Korea, Rep.",KOR,2018,73.55546649
Kuwait,KWT,2018,56.5581374
Kyrgyz Republic,KGZ,2018,67.76583004
Lao PDR,LAO,2018,87.93488817
Latvia,LVA,2018,81.45670156
Lebanon,LBN,2018,40.69526437
Lesotho,LSO,2018,73.64787785
Liberia,LBR,2018,87.96149241
Libya,LBY,2018,53.08168452
Lithuania,LTU,2018,83.54505257
Luxembourg,LUX,2018,86.18023867
"Macao SAR, China",MAC,2018,85.7621308
Madagascar,MDG,2018,94.23087849
Malawi,MWI,2018,88.32941438
Malaysia,MYS,2018,66.14176255
Maldives,MDV,2018,54.97676792
Mali,MLI,2018,72.21924233
Malta,MLT,2018,69.69766344
Mauritania,MRT,2018,45.67492729
Mauritius,MUS,2018,62.62393233
Mexico,MEX,2018,56.46261114
Moldova,MDA,2018,97.93134971
Mongolia,MNG,2018,75.9974137
Montenegro,MNE,2018,72.83972348
Morocco,MAR,2018,32.0371227
Mozambique,MOZ,2018,97.88706831
Myanmar,MMR,2018,63.21057577
Namibia,NAM,2018,88.39187399
Nepal,NPL,2018,51.32835433
Netherlands,NLD,2018,85.22047233
New Caledonia,NCL,2018,85.40773206
New Zealand,NZL,2018,85.84647379
Nicaragua,NIC,2018,59.10158899
Niger,NER,2018,71.61326787
Nigeria,NGA,2018,90.1121913
North Macedonia,MKD,2018,63.42209179
Norway,NOR,2018,91.2056633
Oman,OMN,2018,34.35553697
Pakistan,PAK,2018,27.20714358
Panama,PAN,2018,67.43086916
Papua New Guinea,PNG,2018,95.77170698
Paraguay,PRY,2018,70.42695937
Peru,PER,2018,82.51331908
Philippines,PHL,2018,62.62567911
Poland,POL,2018,75.07099792
Portugal,PRT,2018,84.57753278
Puerto Rico,PRI,2018,65.15148469
Qatar,QAT,2018,61.0126794
Romania,ROU,2018,69.98732202
Russian Federation,RUS,2018,78.16918284
Rwanda,RWA,2018,80.53985723
Samoa,WSM,2018,60.5401592
Sao Tome and Principe,STP,2018,94.17697742
Saudi Arabia,SAU,2018,27.43707727
Senegal,SEN,2018,60.05484612
Serbia,SRB,2018,74.25867811
Sierra Leone,SLE,2018,91.05463561
Singapore,SGP,2018,80.33273524
Slovak Republic,SVK,2018,77.14264619
Slovenia,SVN,2018,83.58201988
Solomon Islands,SLB,2018,95.52868686
Somalia,SOM,2018,44.50454257
South Africa,ZAF,2018,79.21329368
South Sudan,SSD,2018,92.12153284
Spain,ESP,2018,81.43426795
Sri Lanka,LKA,2018,45.907118
St. Lucia,LCA,2018,84.02320167
St. Vincent and the Grenadines,VCT,2018,73.01311088
Sudan,SDN,2018,30.97370069
Suriname,SUR,2018,68.59118254
Sweden,SWE,2018,90.41991265
Switzerland,CHE,2018,84.79281898
Syrian Arab Republic,SYR,2018,20.80463592
Tajikistan,TJK,2018,61.29989784
Tanzania,TZA,2018,91.56275692
Thailand,THA,2018,77.84050074
Timor-Leste,TLS,2018,84.77668995
Togo,TGO,2018,92.58921162
Tonga,TON,2018,64.00949491
Trinidad and Tobago,TTO,2018,72.01795609
Tunisia,TUN,2018,38.71537842
Turkiye,TUR,2018,47.03376394
Turkmenistan,TKM,2018,104.0922571
Uganda,UGA,2018,91.54689056
Ukraine,UKR,2018,76.85786156
United Arab Emirates,ARE,2018,55.44545897
United Kingdom,GBR,2018,84.61674268
United States,USA,2018,82.18147421
Uruguay,URY,2018,77.5878087
Uzbekistan,UZB,2018,54.33477213
Vanuatu,VUT,2018,84.88584404
"Venezuela, RB",VEN,2018,62.15251353
Viet Nam,VNM,2018,88.45985827
Virgin Islands (U.S.),VIR,2018,84.34592684
