Country Name,Country Code,Year,Ratio
West Bank and Gaza,PSE,2018,25.1645346
"Yemen, Rep.",YEM,2018,8.506404468
Zambia,ZMB,2018,80.16110932
Zimbabwe,ZWE,2018,83.89631228
Afghanistan,AFG,2019,26.37539987
Albania,ALB,2019,77.83365684
Algeria,DZA,2019,21.33062987
Angola,AGO,2019,94.59406916
Argentina,ARG,2019,70.44138572
Armenia,ARM,2019,82.83344792
Australia,AUS,2019,85.58291683
Austria,AUT,2019,83.42450108
Azerbaijan,AZE,2019,91.43597856
"Bahamas, The",BHS,2019,84.07278134
Bahrain,BHR,2019,49.32783467
Bangladesh,BGD,2019,48.62074927
Barbados,BRB,2019,89.72326256
Belarus,BLR,2019,81.63065108
Belgium,BEL,2019,83.34521627
Belize,BLZ,2019,69.38088584
Benin,BEN,2019,97.95329344
Bhutan,BTN,2019,85.15350692
Bolivia,BOL,2019,80.73786976
Bosnia and Herzegovina,BIH,2019,63.1507632
Botswana,BWA,2019,84.1229583
Brazil,BRA,2019,73.82303082
Brunei Darussalam,BRN,2019,75.15800969
Bulgaria,BGR,2019,79.21608833
Burkina Faso,BFA,2019,77.5686441
Burundi,BDI,2019,103.0090973
Cabo Verde,CPV,2019,78.38859169
Cambodia,KHM,2019,87.78398764
Cameroon,CMR,2019,79.93018267
Canada,CAN,2019,86.91327544
Central African Republic,CAF,2019,79.60507996
Chad,TCD,2019,67.8478039
Channel Islands,CHI,2019,79.09922804
Chile,CHL,2019,71.41926995
China,CHN,2019,83.46233511
Colombia,COL,2019,68.26567304
Comoros,COM,2019,66.64266365
"Congo, Dem. Rep.",COD,2019,89.55285952
"Congo, Rep.",COG,2019,95.41845801
Costa Rica,CRI,2019,69.16014114
Cote d'Ivoire,CIV,2019,77.20937904
Croatia,HRV,2019,77.81320395
Cuba,CUB,2019,64.87302594
Cyprus,CYP,2019,83.38351394
Czechia,CZE,2019,76.59188097
Denmark,DNK,2019,86.74994023
Djibouti,DJI,2019,40.34504625
Dominican Republic,DOM,2019,67.21804319
Ecuador,ECU,2019,69.59497493
"Egypt, Arab Rep.",EGY,2019,23.19007999
El Salvador,SLV,2019,60.38714592
Equatorial Guinea,GNQ,2019,80.08752735
Eritrea,ERI,2019,85.96749667
Estonia,EST,2019,82.07374327
Eswatini,SWZ,2019,87.45792366
Ethiopia,ETH,2019,76.17963703
Fiji,FJI,2019,50.27728121
Finland,FIN,2019,88.6183132
France,FRA,2019,84.83482225
French Polynesia,PYF,2019,79.08472197
Gabon,GAB,2019,69.52474196
"Gambia, The",GMB,2019,89.19694451
Georgia,GEO,2019,75.10157022
Germany,DEU,2019,83.00034267
Ghana,GHA,2019,92.51091671
Greece,GRC,2019,73.95346466
Guam,GUM,2019,82.50391649
Guatemala,GTM,2019,45.22706774
Guinea,GIN,2019,65.76278042
Guinea-Bissau,GNB,2019,81.31433096
Guyana,GUY,2019,64.43362142
Haiti,HTI,2019,88.74808483
Honduras,HND,2019,57.40815207
"Hong Kong SAR, China",HKG,2019,81.57004759
Hungary,HUN,2019,77.41372041
Iceland,ISL,2019,89.7118152
India,IND,2019,34.65745914
Indonesia,IDN,2019,65.31355932
"Iran, Islamic Rep.",IRN,2019,23.87017081
Iraq,IRQ,2019,15.73066298
Ireland,IRL,2019,81.88665501
Israel,ISR,2019,87.16120034
Italy,ITA,2019,69.44727545
Jamaica,JAM,2019,80.49020003
Japan,JPN,2019,74.65365416
Jordan,JOR,2019,21.87465034
Kazakhstan,KAZ,2019,87.27135124
Kenya,KEN,2019,86.16399649
"Korea, Dem. People's Rep.",PRK,2019,89.57509369
"Korea, Rep.",KOR,2019,74.38064543
Kuwait,KWT,2019,56.51376147
Kyrgyz Republic,KGZ,2019,66.88414035
Lao PDR,LAO,2019,87.71651641
Latvia,LVA,2019,81.67790571
Lebanon,LBN,2019,41.59411439
Lesotho,LSO,2019,72.88562028
Liberia,LBR,2019,88.19323719
Libya,LBY,2019,53.07116105
Lithuania,LTU,2019,84.36804317
Luxembourg,LUX,2019,84.53742802
"Macao SAR, China",MAC,2019,85.48754335
Madagascar,MDG,2019,94.38078097
Malawi,MWI,2019,88.95775042
Malaysia,MYS,2019,66.02823223
Maldives,MDV,2019,53.45982434
Mali,MLI,2019,72.38543919
Malta,MLT,2019,71.2807464
Mauritania,MRT,2019,45.80998761
Mauritius,MUS,2019,63.65107223
Mexico,MEX,2019,58.38425766
Moldova,MDA,2019,96.87145611
Mongolia,MNG,2019,78.68197703
Montenegro,MNE,2019,74.33690052
Morocco,MAR,2019,31.30325385
Mozambique,MOZ,2019,97.97454719
Myanmar,MMR,2019,61.66162699
Namibia,NAM,2019,88.0827696
Nepal,NPL,2019,51.09076418
Netherlands,NLD,2019,85.80224556
New Caledonia,NCL,2019,85.61598688
New Zealand,NZL,2019,86.86527464
Nicaragua,NIC,2019,58.75152999
Niger,NER,2019,71.2091611
Nigeria,NGA,2019,90.09661271
North Macedonia,MKD,2019,67.07044149
Norway,NOR,2019,90.85846596
Oman,OMN,2019,34.06500299
Pakistan,PAK,2019,29.46276906
Panama,PAN,2019,69.69116028
Papua New Guinea,PNG,2019,95.59555137
Paraguay,PRY,2019,71.24058595
Peru,PER,2019,82.57179233
Philippines,PHL,2019,64.14707057
Poland,POL,2019,74.53583716
Portugal,PRT,2019,85.05818851
Puerto Rico,PRI,2019,65.71765364
Qatar,QAT,2019,61.63596153
Romania,ROU,2019,69.59705184
Russian Federation,RUS,2019,78.27241576
Rwanda,RWA,2019,78.95818428
Samoa,WSM,2019,59.80587476
Sao Tome and Principe,STP,2019,96.18782926
Saudi Arabia,SAU,2019,29.9364779
Senegal,SEN,2019,58.07054136
Serbia,SRB,2019,75.09196344
Sierra Leone,SLE,2019,91.95847232
Singapore,SGP,2019,81.71244283
Slovak Republic,SVK,2019,77.36372264
Slovenia,SVN,2019,84.16687689
Solomon Islands,SLB,2019,95.51610691
Somalia,SOM,2019,44.67837248
South Africa,ZAF,2019,79.76298159
South Sudan,SSD,2019,93.84379665
Spain,ESP,2019,81.94214811
Sri Lanka,LKA,2019,47.16531616
St. Lucia,LCA,2019,87.61017342
St. Vincent and the Grenadines,VCT,2019,73.28246304
Sudan,SDN,2019,29.41055431
Suriname,SUR,2019,68.77705385
Sweden,SWE,2019,90.38217874
Switzerland,CHE,2019,85.56681453
Syrian Arab Republic,SYR,2019,21.30118577
Tajikistan,TJK,2019,61.09338521
Tanzania,TZA,2019,91.67380993
Thailand,THA,2019,78.02874743
Timor-Leste,TLS,2019,84.78726959
Togo,TGO,2019,92.93620279
Tonga,TON,2019,64.04430132
Trinidad and Tobago,TTO,2019,72.25604576
Tunisia,TUN,2019,39.25497057
Turkiye,TUR,2019,47.73366372
Turkmenistan,TKM,2019,104.317671
Uganda,UGA,2019,91.41322242
Ukraine,UKR,2019,76.00148253
United Arab Emirates,ARE,2019,59.32366096
United Kingdom,GBR,2019,86.03102569
United States,USA,2019,82.63175484
Uruguay,URY,2019,78.23128305
Uzbekistan,UZB,2019,54.00193521
Vanuatu,VUT,2019,85.32747086
"Venezuela, RB",VEN,2019,61.75742214
Viet Nam,VNM,2019,87.11504727
Virgin Islands (U.S.),VIR,2019,85.13730401
West Bank and Gaza,PSE,2019,25.83950635
"Yemen, Rep.",YEM,2019,8.42567635
Zambia,ZMB,2019,77.64513248
Zimbabwe,ZWE,2019,84.43279473
Afghanistan,AFG,2020,24.67865169
Albania,ALB,2020,77.56052712
Algeria,DZA,2020,21.24885387
Angola,AGO,2020,94.67347018
Argentina,ARG,2020,70.51346227
Armenia,ARM,2020,84.94319016
Australia,AUS,2020,85.81100342
Austria,AUT,2020,83.99087452
Azerbaijan,AZE,2020,91.54533045
"Bahamas, The",BHS,2020,84.0372255
Bahrain,BHR,2020,49.04766406
Bangladesh,BGD,2020,50.11223693
Barbados,BRB,2020,89.59663442
Belarus,BLR,2020,81.10237324
Belgium,BEL,2020,83.45767944
Belize,BLZ,2020,66.28903226
Benin,BEN,2020,97.04301783
Bhutan,BTN,2020,87.60863822
Bolivia,BOL,2020,81.83939311
Bosnia and Herzegovina,BIH,2020,62.81439294
Botswana,BWA,2020,84.3038088
Brazil,BRA,2020,70.79787907
Brunei Darussalam,BRN,2020,75.50167456
Bulgaria,BGR,2020,78.64958846
Burkina Faso,BFA,2020,77.26344686
Burundi,BDI,2020,100.0292863
Cabo Verde,CPV,2020,78.18152324
Cambodia,KHM,2020,87.76983332
Cameroon,CMR,2020,78.42061153
Canada,CAN,2020,86.14766347
Central African Republic,CAF,2020,79.60470059
Chad,TCD,2020,67.84836934
Channel Islands,CHI,2020,78.99547609
Chile,CHL,2020,67.30652448
China,CHN,2020,83.29810901
Colombia,COL,2020,67.02600622
Comoros,COM,2020,67.78878227
"Congo, Dem. Rep.",COD,2020,90.3121862
"Congo, Rep.",COG,2020,95.4188214
Costa Rica,CRI,2020,66.56994648
Cote d'Ivoire,CIV,2020,77.5841519
Croatia,HRV,2020,76.42318333
Cuba,CUB,2020,64.20607275
Cyprus,CYP,2020,81.60473183
Czechia,CZE,2020,75.89629389
Denmark,DNK,2020,86.99640585
Djibouti,DJI,2020,40.17881091
Dominican Republic,DOM,2020,64.3572689
Ecuador,ECU,2020,66.93265862
"Egypt, Arab Rep.",EGY,2020,21.33635169
El Salvador,SLV,2020,59.95854636
Equatorial Guinea,GNQ,2020,79.85076976
Eritrea,ERI,2020,85.93780089
Estonia,EST,2020,81.84188285
Eswatini,SWZ,2020,87.51916173
Ethiopia,ETH,2020,74.37906527
Fiji,FJI,2020,50.18583441
Finland,FIN,2020,88.05317502
France,FRA,2020,85.00339674
French Polynesia,PYF,2020,79.00021576
Gabon,GAB,2020,69.37247107
"Gambia, The",GMB,2020,88.63940755
Georgia,GEO,2020,75.30076111
Germany,DEU,2020,83.44259565
Ghana,GHA,2020,93.19689189
Greece,GRC,2020,73.64927766
Guam,GUM,2020,82.2449102
Guatemala,GTM,2020,46.48766142
Guinea,GIN,2020,65.76267991
Guinea-Bissau,GNB,2020,81.3148638
Guyana,GUY,2020,64.34335316
Haiti,HTI,2020,88.7475425
Honduras,HND,2020,65.12188442
"Hong Kong SAR, China",HKG,2020,81.98492386
Hungary,HUN,2020,77.35170129
Iceland,ISL,2020,89.38494879
India,IND,2020,34.34663707
Indonesia,IDN,2020,65.14025443
"Iran, Islamic Rep.",IRN,2020,20.12259503
Iraq,IRQ,2020,15.71005704
Ireland,IRL,2020,81.74825902
Israel,ISR,2020,87.92628774
Italy,ITA,2020,68.62700825
Jamaica,JAM,2020,79.6037715
Japan,JPN,2020,74.40576298
Jordan,JOR,2020,23.83825519
Kazakhstan,KAZ,2020,87.07152673
Kenya,KEN,2020,86.15341934
"Korea, Dem. People's Rep.",PRK,2020,89.33065157
"Korea, Rep.",KOR,2020,74.31436443
Kuwait,KWT,2020,56.16696906
Kyrgyz Republic,KGZ,2020,68.86798573
Lao PDR,LAO,2020,87.41146121
Latvia,LVA,2020,81.5133778
Lebanon,LBN,2020,41.40348729
Lesotho,LSO,2020,72.88510101
Liberia,LBR,2020,88.19326848
Libya,LBY,2020,52.84448866
Lithuania,LTU,2020,83.29533739
Luxembourg,LUX,2020,87.04185019
"Macao SAR, China",MAC,2020,85.35874108
Madagascar,MDG,2020,94.2274535
Malawi,MWI,2020,85.45166574
Malaysia,MYS,2020,65.82631977
Maldives,MDV,2020,53.36432753
Mali,MLI,2020,62.53937275
Malta,MLT,2020,73.68762609
Mauritania,MRT,2020,45.81107997
Mauritius,MUS,2020,63.46541303
Mexico,MEX,2020,57.52910666
Moldova,MDA,2020,95.05102539
Mongolia,MNG,2020,78.19254284
Montenegro,MNE,2020,74.48018696
Morocco,MAR,2020,30.34775606
Mozambique,MOZ,2020,97.97407525
Myanmar,MMR,2020,58.87091467
Namibia,NAM,2020,87.9472022
Nepal,NPL,2020,51.08985181
Netherlands,NLD,2020,86.51756293
New Caledonia,NCL,2020,85.88691511
New Zealand,NZL,2020,86.03479001
Nicaragua,NIC,2020,58.75198825
Niger,NER,2020,71.20960076
Nigeria,NGA,2020,89.85036011
North Macedonia,MKD,2020,66.33337031
Norway,NOR,2020,91.22566977
Oman,OMN,2020,34.16906718
Pakistan,PAK,2020,29.77600102
Panama,PAN,2020,72.61444188
Papua New Guinea,PNG,2020,95.48028039
Paraguay,PRY,2020,68.63296555
Peru,PER,2020,76.56839547
Philippines,PHL,2020,63.62904428
Poland,POL,2020,74.01249603
Portugal,PRT,2020,84.83590194
Puerto Rico,PRI,2020,65.5683326
Qatar,QAT,2020,62.01249596
Romania,ROU,2020,68.98157848
Russian Federation,RUS,2020,78.59443294
Rwanda,RWA,2020,81.79967368
Samoa,WSM,2020,58.94914349
Sao Tome and Principe,STP,2020,95.89041096
Saudi Arabia,SAU,2020,36.25702056
Senegal,SEN,2020,58.07085686
Serbia,SRB,2020,75.12002213
Sierra Leone,SLE,2020,91.96037821
Singapore,SGP,2020,82.06682889
Slovak Republic,SVK,2020,77.89893217
Slovenia,SVN,2020,84.93538481
Solomon Islands,SLB,2020,95.54214888
Somalia,SOM,2020,44.67825752
South Africa,ZAF,2020,79.45713027
South Sudan,SSD,2020,93.843957
Spain,ESP,2020,81.91030755
Sri Lanka,LKA,2020,44.50488439
St. Lucia,LCA,2020,84.65234402
St. Vincent and the Grenadines,VCT,2020,73.06410588
Sudan,SDN,2020,27.50076427
Suriname,SUR,2020,68.55799028
Sweden,SWE,2020,89.4700335
Switzerland,CHE,2020,85.23876271
Syrian Arab Republic,SYR,2020,21.3008208
Tajikistan,TJK,2020,61.09398016
Tanzania,TZA,2020,89.56701954
Thailand,THA,2020,78.33381928
Timor-Leste,TLS,2020,84.78578247
Togo,TGO,2020,92.93720278
Tonga,TON,2020,64.15295551
Trinidad and Tobago,TTO,2020,72.22661512
Tunisia,TUN,2020,40.06053894
Turkiye,TUR,2020,45.30225997
Turkmenistan,TKM,2020,104.0459255
Uganda,UGA,2020,90.24935366
Ukraine,UKR,2020,75.88546186
United Arab Emirates,ARE,2020,65.4590459
United Kingdom,GBR,2020,86.85266093
United States,USA,2020,82.65178942
Uruguay,URY,2020,79.17667089
Uzbekistan,UZB,2020,54.2712382
Vanuatu,VUT,2020,85.32769218
"Venezuela, RB",VEN,2020,61.62794295
Viet Nam,VNM,2020,86.3417682
Virgin Islands (U.S.),VIR,2020,85.13705228
West Bank and Gaza,PSE,2020,24.74771817
"Yemen, Rep.",YEM,2020,8.418072471
Zambia,ZMB,2020,80.52274813
Zimbabwe,ZWE,2020,83.77195451
Afghanistan,AFG,2021,21.79586256
Albania,ALB,2021,78.42180037
Algeria,DZA,2021,21.36364338
Angola,AGO,2021,95.60348138
Argentina,ARG,2021,70.95262296
Armenia,ARM,2021,84.31429274
Australia,AUS,2021,86.53400746
Austria,AUT,2021,83.65450011
Azerbaijan,AZE,2021,91.98507992
"Bahamas, The",BHS,2021,84.53485325
Bahrain,BHR,2021,49.29577465
Bangladesh,BGD,2021,52.03519811
Barbados,BRB,2021,89.87883636
Belarus,BLR,2021,81.49600214
Belgium,BEL,2021,83.77227219
Belize,BLZ,2021,64.22680002
Benin,BEN,2021,96.88204358
Bhutan,BTN,2021,89.32779124
Bolivia,BOL,2021,84.03562094
Bosnia and Herzegovina,BIH,2021,63.40018156
Botswana,BWA,2021,85.30348201
Brazil,BRA,2021,71.97794662
Brunei Darussalam,BRN,2021,76.32121465
Bulgaria,BGR,2021,78.94177509
Burkina Faso,BFA,2021,77.08366647
Burundi,BDI,2021,103.4797593
Cabo Verde,CPV,2021,78.81709854
Cambodia,KHM,2021,85.91225903
Cameroon,CMR,2021,77.45519665
Canada,CAN,2021,86.79129153
Central African Republic,CAF,2021,79.94584263
Chad,TCD,2021,68.15662991
Channel Islands,CHI,2021,79.30833346
Chile,CHL,2021,67.72762963
China,CHN,2021,83.90268654
Colombia,COL,2021,66.64904113
Comoros,COM,2021,69.30741643
"Congo, Dem. Rep.",COD,2021,89.9032151
"Congo, Rep.",COG,2021,95.93988466
Costa Rica,CRI,2021,68.14636991
Cote d'Ivoire,CIV,2021,78.3586103
Croatia,HRV,2021,77.73674806
Cuba,CUB,2021,63.86884935
Cyprus,CYP,2021,81.14547412
Czechia,CZE,2021,76.16226677
Denmark,DNK,2021,86.48038386
Djibouti,DJI,2021,40.67853319
Dominican Republic,DOM,2021,67.50889162
Ecuador,ECU,2021,68.59561908
"Egypt, Arab Rep.",EGY,2021,22.20070347
El Salvador,SLV,2021,59.90831644
Equatorial Guinea,GNQ,2021,80.30922366
Eritrea,ERI,2021,86.15736363
Estonia,EST,2021,83.28576371
Eswatini,SWZ,2021,88.45989263
Ethiopia,ETH,2021,72.73290199
Fiji,FJI,2021,50.34827178
Finland,FIN,2021,87.73137981
France,FRA,2021,86.20027068
French Polynesia,PYF,2021,79.19987993
Gabon,GAB,2021,69.84659131
"Gambia, The",GMB,2021,89.10597402
Georgia,GEO,2021,75.47307029
Germany,DEU,2021,83.38739012
Ghana,GHA,2021,94.42321109
Greece,GRC,2021,74.58877892
Guam,GUM,2021,82.69204927
Guatemala,GTM,2021,47.83865691
Guinea,GIN,2021,65.72854416
Guinea-Bissau,GNB,2021,81.51658082
Guyana,GUY,2021,64.25722752
Haiti,HTI,2021,89.45658296
Honduras,HND,2021,65.68635233
"Hong Kong SAR, China",HKG,2021,82.60114096
Hungary,HUN,2021,78.18703659
Iceland,ISL,2021,89.24971282
India,IND,2021,36.49623506
Indonesia,IDN,2021,65.29765115
"Iran, Islamic Rep.",IRN,2021,19.18374527
Iraq,IRQ,2021,15.77804793
Ireland,IRL,2021,83.42687736
Israel,ISR,2021,89.00153564
Italy,ITA,2021,69.29598999
Jamaica,JAM,2021,79.72884411
Japan,JPN,2021,75.08874826
Jordan,JOR,2021,22.75008146
Kazakhstan,KAZ,2021,87.28098637
Kenya,KEN,2021,86.58671383
"Korea, Dem. People's Rep.",PRK,2021,89.70173199
"Korea, Rep.",KOR,2021,74.97833804
Kuwait,KWT,2021,56.21980748
Kyrgyz Republic,KGZ,2021,67.28376095
Lao PDR,LAO,2021,87.68640383
Latvia,LVA,2021,80.56489276
Lebanon,LBN,2021,41.95404043
Lesotho,LSO,2021,73.10881298
Liberia,LBR,2021,88.46514497
Libya,LBY,2021,52.9389636
Lithuania,LTU,2021,84.32153566
Luxembourg,LUX,2021,86.26149673
"Macao SAR, China",MAC,2021,85.71675256
Madagascar,MDG,2021,94.53074026
Malawi,MWI,2021,89.25338252
Malaysia,MYS,2021,65.52797011
Maldives,MDV,2021,53.58215358
Mali,MLI,2021,72.69672007
Malta,MLT,2021,74.58812341
Mauritania,MRT,2021,46.2024423
Mauritius,MUS,2021,63.08063945
Mexico,MEX,2021,58.18867137
Moldova,MDA,2021,94.49971917
Mongolia,MNG,2021,76.32040452
Montenegro,MNE,2021,74.60700459
Morocco,MAR,2021,29.68716382
Mozambique,MOZ,2021,98.36628644
Myanmar,MMR,2021,58.87027368
Namibia,NAM,2021,88.65195564
Nepal,NPL,2021,51.03022364
Netherlands,NLD,2021,86.83630028
New Caledonia,NCL,2021,85.37004059
New Zealand,NZL,2021,87.06316446
Nicaragua,NIC,2021,59.38498403
Niger,NER,2021,71.56382321
Nigeria,NGA,2021,89.91810355
North Macedonia,MKD,2021,64.84790875
Norway,NOR,2021,88.97851402
Oman,OMN,2021,34.64301698
Pakistan,PAK,2021,30.4094954
Panama,PAN,2021,63.55860599
Papua New Guinea,PNG,2021,95.97145093
Paraguay,PRY,2021,71.18559399
Peru,PER,2021,81.88327104
Philippines,PHL,2021,64.06231884
Poland,POL,2021,75.80113313
Portugal,PRT,2021,86.33457947
Puerto Rico,PRI,2021,65.85330489
Qatar,QAT,2021,63.98132795
Romania,ROU,2021,67.86638102
Russian Federation,RUS,2021,78.55637513
Rwanda,RWA,2021,81.70784771
Samoa,WSM,2021,58.23685627
Sao Tome and Principe,STP,2021,96.79552391
Saudi Arabia,SAU,2021,42.79086635
Senegal,SEN,2021,58.61551449
Serbia,SRB,2021,76.20977685
Sierra Leone,SLE,2021,92.40708792
Singapore,SGP,2021,84.14857203
Slovak Republic,SVK,2021,82.5624282
Slovenia,SVN,2021,84.47537642
Solomon Islands,SLB,2021,95.99957742
Somalia,SOM,2021,44.78119519
South Africa,ZAF,2021,79.4765421
South Sudan,SSD,2021,94.19279907
Spain,ESP,2021,83.50786592
Sri Lanka,LKA,2021,44.66574471
St. Lucia,LCA,2021,85.28746998
St. Vincent and the Grenadines,VCT,2021,73.71593007
Sudan,SDN,2021,25.54026867
Suriname,SUR,2021,69.10463626
Sweden,SWE,2021,89.81264464
Switzerland,CHE,2021,85.67579827
Syrian Arab Republic,SYR,2021,21.28127841
Tajikistan,TJK,2021,61.79558227
Tanzania,TZA,2021,92.26113223
Thailand,THA,2021,78.64347318
Timor-Leste,TLS,2021,84.92317677
Togo,TGO,2021,93.22136075
Tonga,TON,2021,64.66777688
Trinidad and Tobago,TTO,2021,73.2730707
Tunisia,TUN,2021,41.20669451
Turkiye,TUR,2021,46.7098981
Turkmenistan,TKM,2021,104.8236378
Uganda,UGA,2021,88.77006621
Ukraine,UKR,2021,75.98121916
United Arab Emirates,ARE,2021,55.92356123
United Kingdom,GBR,2021,87.75114984
United States,USA,2021,82.59029974
Uruguay,URY,2021,79.66474892
Uzbekistan,UZB,2021,54.41081512
Vanuatu,VUT,2021,87.31036714
