Country Name,Country Code,Year,Ratio
"Venezuela, RB",VEN,2021,62.01434179
Viet Nam,VNM,2021,87.77279256
Virgin Islands (U.S.),VIR,2021,85.53264901
West Bank and Gaza,PSE,2021,24.98753828
"Yemen, Rep.",YEM,2021,8.44632626
Zambia,ZMB,2021,81.62339033
Zimbabwe,ZWE,2021,83.83205979
Afghanistan,AFG,2022,7.346386614
Albania,ALB,2022,78.22524894
Algeria,DZA,2022,20.84337884
Angola,AGO,2022,93.61759288
Argentina,ARG,2022,72.59037409
Armenia,ARM,2022,82.66521265
Australia,AUS,2022,87.48157403
Austria,AUT,2022,83.96230682
Azerbaijan,AZE,2022,92.04198359
"Bahamas, The",BHS,2022,84.56506771
Bahrain,BHR,2022,49.84934483
Bangladesh,BGD,2022,53.67876539
Barbados,BRB,2022,88.62620473
Belarus,BLR,2022,81.07668811
Belgium,BEL,2022,84.33322657
Belize,BLZ,2022,64.91594681
Benin,BEN,2022,96.04511006
Bhutan,BTN,2022,72.81867096
Bolivia,BOL,2022,84.49565822
Bosnia and Herzegovina,BIH,2022,63.70173235
Botswana,BWA,2022,86.40197223
Brazil,BRA,2022,73.11524365
Brunei Darussalam,BRN,2022,73.45735586
Bulgaria,BGR,2022,80.12434151
Burkina Faso,BFA,2022,76.76371676
Burundi,BDI,2022,103.11321
Cabo Verde,CPV,2022,77.8323833
Cambodia,KHM,2022,85.52573793
Cameroon,CMR,2022,76.84170912
Canada,CAN,2022,87.78092513
Central African Republic,CAF,2022,79.49535578
Chad,TCD,2022,67.17277487
Channel Islands,CHI,2022,79.44033302
Chile,CHL,2022,70.97598002
China,CHN,2022,83.66602875
Colombia,COL,2022,67.0608375
Comoros,COM,2022,68.72277575
"Congo, Dem. Rep.",COD,2022,90.47992221
"Congo, Rep.",COG,2022,95.13742375
Costa Rica,CRI,2022,68.74521492
Cote d'Ivoire,CIV,2022,78.93059869
Croatia,HRV,2022,79.5328576
Cuba,CUB,2022,61.22520067
Cyprus,CYP,2022,82.74515104
Czechia,CZE,2022,76.89961544
Denmark,DNK,2022,88.15970629
Djibouti,DJI,2022,40.47577477
Dominican Republic,DOM,2022,66.120011
Ecuador,ECU,2022,69.62757435
"Egypt, Arab Rep.",EGY,2022,21.67719718
El Salvador,SLV,2022,60.18541522
Equatorial Guinea,GNQ,2022,79.59795845
Eritrea,ERI,2022,85.86585019
Estonia,EST,2022,84.95147688
Eswatini,SWZ,2022,88.80922755
Ethiopia,ETH,2022,72.95393986
Fiji,FJI,2022,50.25982991
Finland,FIN,2022,89.9166261
France,FRA,2022,86.19451968
French Polynesia,PYF,2022,78.29234447
Gabon,GAB,2022,69.34869706
"Gambia, The",GMB,2022,89.60915157
Georgia,GEO,2022,75.42156432
Germany,DEU,2022,83.63797746
Ghana,GHA,2022,94.99216325
Greece,GRC,2022,74.18239519
Guam,GUM,2022,82.2406881
Guatemala,GTM,2022,50.16037748
Guinea,GIN,2022,66.41555822
Guinea-Bissau,GNB,2022,81.25747209
Guyana,GUY,2022,66.38140604
Haiti,HTI,2022,85.91233522
Honduras,HND,2022,61.21108183
"Hong Kong SAR, China",HKG,2022,82.24406811
Hungary,HUN,2022,78.71867451
Iceland,ISL,2022,90.2602801
India,IND,2022,38.61945187
Indonesia,IDN,2022,64.45449975
"Iran, Islamic Rep.",IRN,2022,20.03093351
Iraq,IRQ,2022,15.2643129
Ireland,IRL,2022,84.58726078
Israel,ISR,2022,89.21933628
Italy,ITA,2022,69.74626455
Jamaica,JAM,2022,81.34833565
Japan,JPN,2022,75.9109255
Jordan,JOR,2022,22.71718556
Kazakhstan,KAZ,2022,86.810794
Kenya,KEN,2022,86.77599878
"Korea, Dem. People's Rep.",PRK,2022,89.56015449
"Korea, Rep.",KOR,2022,75.73839082
Kuwait,KWT,2022,56.37066947
Kyrgyz Republic,KGZ,2022,67.34680897
Lao PDR,LAO,2022,86.87324821
Latvia,LVA,2022,81.62334499
Lebanon,LBN,2022,41.75116325
Lesotho,LSO,2022,72.20221912
Liberia,LBR,2022,88.2020202
Libya,LBY,2022,52.39955445
Lithuania,LTU,2022,85.08782219
Luxembourg,LUX,2022,87.88528255
"Macao SAR, China",MAC,2022,86.24112704
Madagascar,MDG,2022,94.21530036
Malawi,MWI,2022,88.88329065
Malaysia,MYS,2022,65.90380833
Maldives,MDV,2022,53.51374773
Mali,MLI,2022,72.20736909
Malta,MLT,2022,77.79351545
Mauritania,MRT,2022,45.73574516
Mauritius,MUS,2022,62.16071454
Mexico,MEX,2022,59.50280674
Moldova,MDA,2022,97.01008841
Mongolia,MNG,2022,77.41963273
Montenegro,MNE,2022,74.40337758
Morocco,MAR,2022,28.44816316
Mozambique,MOZ,2022,97.60157732
Myanmar,MMR,2022,58.91354905
Namibia,NAM,2022,87.69496303
Nepal,NPL,2022,51.25931446
Netherlands,NLD,2022,86.86271509
New Caledonia,NCL,2022,83.70660427
New Zealand,NZL,2022,87.76495167
Nicaragua,NIC,2022,60.37147175
Niger,NER,2022,71.31173697
Nigeria,NGA,2022,89.9645092
North Macedonia,MKD,2022,65.45595533
Norway,NOR,2022,88.15926949
Oman,OMN,2022,35.0512043
Pakistan,PAK,2022,30.14868357
Panama,PAN,2022,64.5819398
Papua New Guinea,PNG,2022,95.08119778
Paraguay,PRY,2022,71.69196738
Peru,PER,2022,80.95827418
Philippines,PHL,2022,69.26037943
Poland,POL,2022,76.83540312
Portugal,PRT,2022,86.60847043
Puerto Rico,PRI,2022,65.28874531
Qatar,QAT,2022,66.6282179
Romania,ROU,2022,68.67492881
Russian Federation,RUS,2022,79.0960452
Rwanda,RWA,2022,82.69579679
Samoa,WSM,2022,55.11420938
Sao Tome and Principe,STP,2022,96.11586024
Saudi Arabia,SAU,2022,42.32640699
Senegal,SEN,2022,58.42587058
Serbia,SRB,2022,77.1128801
Sierra Leone,SLE,2022,91.72462866
Singapore,SGP,2022,82.68960351
Slovak Republic,SVK,2022,83.13603726
Slovenia,SVN,2022,83.88216794
Solomon Islands,SLB,2022,95.43590575
Somalia,SOM,2022,44.4774725
South Africa,ZAF,2022,80.07840174
South Sudan,SSD,2022,93.59495463
Spain,ESP,2022,83.1901122
Sri Lanka,LKA,2022,45.39369739
St. Lucia,LCA,2022,82.63242545
St. Vincent and the Grenadines,VCT,2022,73.41153989
Sudan,SDN,2022,23.44038929
Suriname,SUR,2022,69.58774181
Sweden,SWE,2022,89.67552919
Switzerland,CHE,2022,85.50234977
Syrian Arab Republic,SYR,2022,21.30041648
Tajikistan,TJK,2022,61.56689559
Tanzania,TZA,2022,91.77434677
Thailand,THA,2022,79.0992857
Timor-Leste,TLS,2022,84.83674829
Togo,TGO,2022,93.1521197
Tonga,TON,2022,64.35418036
Trinidad and Tobago,TTO,2022,74.68235364
Tunisia,TUN,2022,41.56634695
Turkiye,TUR,2022,49.09845489
Turkmenistan,TKM,2022,104.1553614
Uganda,UGA,2022,89.28084308
United Arab Emirates,ARE,2022,59.42231879
United Kingdom,GBR,2022,87.01087202
United States,USA,2022,82.94473805
Uruguay,URY,2022,77.96814368
Uzbekistan,UZB,2022,54.44247398
Vanuatu,VUT,2022,85.11855963
"Venezuela, RB",VEN,2022,54.82409498
Viet Nam,VNM,2022,87.96233351
Virgin Islands (U.S.),VIR,2022,85.38926232
West Bank and Gaza,PSE,2022,26.26220595
"Yemen, Rep.",YEM,2022,8.21924595
Zambia,ZMB,2022,82.65510851
Zimbabwe,ZWE,2022,83.35053272
Afghanistan,AFG,2023,7.339854484
Albania,ALB,2023,78.26400329
Algeria,DZA,2023,21.06235841
Angola,AGO,2023,93.40272463
Argentina,ARG,2023,73.60864005
Armenia,ARM,2023,82.98043342
Australia,AUS,2023,87.44182134
Austria,AUT,2023,84.39739906
Azerbaijan,AZE,2023,91.87543336
"Bahamas, The",BHS,2023,85.25237298
Bahrain,BHR,2023,50.08251017
Bangladesh,BGD,2023,53.90088413
Barbados,BRB,2023,89.76678909
Belarus,BLR,2023,81.05798432
Belgium,BEL,2023,84.2294755
Belize,BLZ,2023,65.6477749
Benin,BEN,2023,96.32404498
Bhutan,BTN,2023,78.47401247
Bolivia,BOL,2023,84.73140325
Bosnia and Herzegovina,BIH,2023,65.20907216
Botswana,BWA,2023,86.65345994
Brazil,BRA,2023,72.76793041
Brunei Darussalam,BRN,2023,73.23537058
Bulgaria,BGR,2023,80.82434722
Burkina Faso,BFA,2023,76.83891256
Burundi,BDI,2023,103.2134256
Cabo Verde,CPV,2023,78.26485152
Cambodia,KHM,2023,85.56460193
Cameroon,CMR,2023,76.92866854
Canada,CAN,2023,87.71899617
Central African Republic,CAF,2023,79.44043626
Chad,TCD,2023,67.30328073
Channel Islands,CHI,2023,78.72119028
Chile,CHL,2023,72.88244947
China,CHN,2023,83.73093469
Colombia,COL,2023,68.05553733
Comoros,COM,2023,68.90470608
"Congo, Dem. Rep.",COD,2023,90.8519604
"Congo, Rep.",COG,2023,95.18896892
Costa Rica,CRI,2023,62.91185662
Cote d'Ivoire,CIV,2023,79.2439622
Croatia,HRV,2023,81.47661678
Cuba,CUB,2023,60.70880382
Cyprus,CYP,2023,85.24820566
Czechia,CZE,2023,78.36859073
Denmark,DNK,2023,88.23390571
Djibouti,DJI,2023,40.65194669
Dominican Republic,DOM,2023,68.66405872
Ecuador,ECU,2023,68.46159862
"Egypt, Arab Rep.",EGY,2023,21.80294696
El Salvador,SLV,2023,60.8435779
Equatorial Guinea,GNQ,2023,79.23481745
Eritrea,ERI,2023,85.85373375
Estonia,EST,2023,86.24201842
Eswatini,SWZ,2023,89.65723873
Ethiopia,ETH,2023,73.22545241
Fiji,FJI,2023,50.27814328
Finland,FIN,2023,91.01833381
France,FRA,2023,86.66845045
French Polynesia,PYF,2023,78.2089401
Gabon,GAB,2023,69.3957729
"Gambia, The",GMB,2023,90.62537559
Georgia,GEO,2023,75.59923627
Germany,DEU,2023,83.87096774
Ghana,GHA,2023,95.03712928
Greece,GRC,2023,74.97482546
Guam,GUM,2023,82.21742995
Guatemala,GTM,2023,50.03033117
Guinea,GIN,2023,66.69941372
Guinea-Bissau,GNB,2023,81.3377493
Guyana,GUY,2023,66.99504934
Haiti,HTI,2023,85.09482027
Honduras,HND,2023,52.85278485
"Hong Kong SAR, China",HKG,2023,82.35700817
Hungary,HUN,2023,79.44793861
Iceland,ISL,2023,89.15241353
India,IND,2023,40.69423641
Indonesia,IDN,2023,64.50405107
"Iran, Islamic Rep.",IRN,2023,20.35309444
Iraq,IRQ,2023,15.07487521
Ireland,IRL,2023,85.08633777
Israel,ISR,2023,90.69371709
Italy,ITA,2023,70.24109086
Jamaica,JAM,2023,81.72939463
Japan,JPN,2023,76.75095507
Jordan,JOR,2023,22.85994123
Kazakhstan,KAZ,2023,86.97287485
Kenya,KEN,2023,87.15207013
"Korea, Dem. People's Rep.",PRK,2023,89.56459573
"Korea, Rep.",KOR,2023,77.20859741
Kuwait,KWT,2023,55.15672796
Kyrgyz Republic,KGZ,2023,67.52083466
Lao PDR,LAO,2023,86.91803232
Latvia,LVA,2023,81.75577928
Lebanon,LBN,2023,41.76385835
Lesotho,LSO,2023,72.30420312
Liberia,LBR,2023,88.25149657
Libya,LBY,2023,52.16782336
Lithuania,LTU,2023,84.39444501
Luxembourg,LUX,2023,86.94059902
"Macao SAR, China",MAC,2023,79.64837871
Madagascar,MDG,2023,94.25202064
Malawi,MWI,2023,88.85809468
Malaysia,MYS,2023,65.83563113
Maldives,MDV,2023,53.70531248
Mali,MLI,2023,72.25660246
Malta,MLT,2023,76.85194239
Mauritania,MRT,2023,45.86500403
Mauritius,MUS,2023,62.34768777
Mexico,MEX,2023,61.01482914
Moldova,MDA,2023,97.69856352
Mongolia,MNG,2023,77.72041763
Montenegro,MNE,2023,74.66884446
Morocco,MAR,2023,28.69393044
Mozambique,MOZ,2023,97.97078939
Myanmar,MMR,2023,58.83170473
Namibia,NAM,2023,87.51579479
Nepal,NPL,2023,51.23275445
Netherlands,NLD,2023,87.01849957
New Caledonia,NCL,2023,83.73538363
New Zealand,NZL,2023,87.81306989
Nicaragua,NIC,2023,61.05952497
Niger,NER,2023,71.26778509
Nigeria,NGA,2023,95.60719232
North Macedonia,MKD,2023,65.34616404
Norway,NOR,2023,89.9957745
Oman,OMN,2023,35.1413389
Pakistan,PAK,2023,30.13789066
Panama,PAN,2023,67.72833603
Papua New Guinea,PNG,2023,95.10976732
Paraguay,PRY,2023,71.40142575
Peru,PER,2023,80.8655244
Philippines,PHL,2023,69.3281764
Poland,POL,2023,77.99548872
Portugal,PRT,2023,86.96843906
Puerto Rico,PRI,2023,64.67884432
Qatar,QAT,2023,66.16910219
Romania,ROU,2023,67.63375248
Russian Federation,RUS,2023,79.42645006
Rwanda,RWA,2023,83.16831683
Samoa,WSM,2023,55.72002727
Sao Tome and Principe,STP,2023,95.98421927
Saudi Arabia,SAU,2023,42.2261834
Senegal,SEN,2023,58.54978697
Serbia,SRB,2023,76.33026682
Sierra Leone,SLE,2023,91.94506377
Singapore,SGP,2023,81.25155691
Slovak Republic,SVK,2023,83.12348957
Slovenia,SVN,2023,83.88360468
Solomon Islands,SLB,2023,95.59741133
Somalia,SOM,2023,44.46850979
South Africa,ZAF,2023,81.97150379
South Sudan,SSD,2023,93.55828623
Spain,ESP,2023,84.12321898
Sri Lanka,LKA,2023,45.27607538
St. Lucia,LCA,2023,83.24330036
St. Vincent and the Grenadines,VCT,2023,73.73773487
Suriname,SUR,2023,69.97978912
Sweden,SWE,2023,90.46475181
Switzerland,CHE,2023,85.82450436
Syrian Arab Republic,SYR,2023,21.30009667
Tajikistan,TJK,2023,61.76401915
Tanzania,TZA,2023,91.715841
Thailand,THA,2023,78.98347988
Timor-Leste,TLS,2023,85.24640643
Togo,TGO,2023,93.24881194
Tonga,TON,2023,64.8598102
Trinidad and Tobago,TTO,2023,75.07131061
Tunisia,TUN,2023,40.75201242
Turkiye,TUR,2023,50.29674008
Turkmenistan,TKM,2023,104.550528
Uganda,UGA,2023,89.53853361
United Arab Emirates,ARE,2023,59.76529757
United Kingdom,GBR,2023,86.36575782
United States,USA,2023,83.79026528
Uruguay,URY,2023,80.48112187
Uzbekistan,UZB,2023,54.62189507
Vanuatu,VUT,2023,85.11634506
"Venezuela, RB",VEN,2023,55.37058884
Viet Nam,VNM,2023,88.0309418
Virgin Islands (U.S.),VIR,2023,85.51524934
"Yemen, Rep.",YEM,2023,8.135933845
Zambia,ZMB,2023,82.84204544
Zimbabwe,ZWE,2023,83.67029331
Afghanistan,AFG,2024,7.30468135
Albania,ALB,2024,78.50708606
Algeria,DZA,2024,21.0352191
Angola,AGO,2024,93.30747838
Argentina,ARG,2024,73.72870733
Armenia,ARM,2024,82.98667294
Australia,AUS,2024,87.56389373
Austria,AUT,2024,84.40477095
Azerbaijan,AZE,2024,91.84331867
"Bahamas, The",BHS,2024,85.09598157
Bahrain,BHR,2024,49.98545649
Bangladesh,BGD,2024,54.54826236
Barbados,BRB,2024,89.65594884
Belarus,BLR,2024,81.06776765
Belgium,BEL,2024,84.47041661
Belize,BLZ,2024,65.82573103
Benin,BEN,2024,96.46189988
Bhutan,BTN,2024,78.23424272
Bolivia,BOL,2024,85.24318219
Bosnia and Herzegovina,BIH,2024,65.34135149
Botswana,BWA,2024,86.88314696
Brazil,BRA,2024,72.77043624
Brunei Darussalam,BRN,2024,72.90984112
Bulgaria,BGR,2024,80.8414332
Burkina Faso,BFA,2024,76.68866496
Burundi,BDI,2024,103.3009106
Cabo Verde,CPV,2024,78.21662187
Cambodia,KHM,2024,85.54129077
Cameroon,CMR,2024,76.30452686
Canada,CAN,2024,87.74151811
Central African Republic,CAF,2024,79.3744268
Chad,TCD,2024,67.05327114
Channel Islands,CHI,2024,78.65072054
Chile,CHL,2024,73.08232847
China,CHN,2024,83.75683771
Colombia,COL,2024,68.03814535
Comoros,COM,2024,69.27429315
"Congo, Dem. Rep.",COD,2024,90.92408278
"Congo, Rep.",COG,2024,95.13728417
Costa Rica,CRI,2024,62.73530212
Cote d'Ivoire,CIV,2024,79.27810188
Croatia,HRV,2024,81.5907277
Cuba,CUB,2024,60.33303825
Cyprus,CYP,2024,85.42604887
Czechia,CZE,2024,78.48015145
Denmark,DNK,2024,88.217322
Djibouti,DJI,2024,40.8508502
Dominican Republic,DOM,2024,69.15634928
Ecuador,ECU,2024,68.48132672
"Egypt, Arab Rep.",EGY,2024,21.54849412
El Salvador,SLV,2024,60.76423674
Equatorial Guinea,GNQ,2024,79.21346627
Eritrea,ERI,2024,85.80274005
Estonia,EST,2024,86.34660156
Eswatini,SWZ,2024,90.33291685
Ethiopia,ETH,2024,73.15671146
Fiji,FJI,2024,50.18057602
Finland,FIN,2024,90.99637193
France,FRA,2024,86.75608978
French Polynesia,PYF,2024,78.11171983
Gabon,GAB,2024,69.4343263
"Gambia, The",GMB,2024,90.76676034
Georgia,GEO,2024,75.70409933
Germany,DEU,2024,83.8790894
Ghana,GHA,2024,95.278066
Greece,GRC,2024,74.93894326
Guam,GUM,2024,82.23268149
Guatemala,GTM,2024,50.06136338
Guinea,GIN,2024,66.12078277
Guinea-Bissau,GNB,2024,81.42016613
Guyana,GUY,2024,67.3106814
Haiti,HTI,2024,84.95368403
Honduras,HND,2024,52.70288308
"Hong Kong SAR, China",HKG,2024,82.34316379
Hungary,HUN,2024,79.39239462
Iceland,ISL,2024,89.14127002
India,IND,2024,42.5548752
Indonesia,IDN,2024,64.58241218
"Iran, Islamic Rep.",IRN,2024,20.27770658
Iraq,IRQ,2024,15.00416898
Ireland,IRL,2024,85.34923339
Israel,ISR,2024,91.03314698
Italy,ITA,2024,70.40612687
Jamaica,JAM,2024,81.73902608
Japan,JPN,2024,77.24478963
Jordan,JOR,2024,22.80850786
Kazakhstan,KAZ,2024,86.9325218
Kenya,KEN,2024,87.06333866
"Korea, Dem. People's Rep.",PRK,2024,89.57958581
"Korea, Rep.",KOR,2024,77.30873261
Kuwait,KWT,2024,54.94345171
Kyrgyz Republic,KGZ,2024,67.33941221
Lao PDR,LAO,2024,86.89708793
Latvia,LVA,2024,81.79751575
Lesotho,LSO,2024,71.94123385
Liberia,LBR,2024,88.2531596
Libya,LBY,2024,51.91374322
Lithuania,LTU,2024,84.43783011
Luxembourg,LUX,2024,87.1747893
"Macao SAR, China",MAC,2024,79.66551596
Madagascar,MDG,2024,94.22929864
Malawi,MWI,2024,88.82421584
Malaysia,MYS,2024,65.84659359
Maldives,MDV,2024,53.60567176
Mali,MLI,2024,72.23315481
Malta,MLT,2024,77.34719288
Mauritania,MRT,2024,45.90305118
Mauritius,MUS,2024,62.41266679
Mexico,MEX,2024,61.17799018
Moldova,MDA,2024,97.74206587
Mongolia,MNG,2024,77.52410167
Montenegro,MNE,2024,74.59870865
Morocco,MAR,2024,28.53364506
Mozambique,MOZ,2024,97.90705835
Myanmar,MMR,2024,58.75078901
Namibia,NAM,2024,87.58532423
Nepal,NPL,2024,51.48332309
Netherlands,NLD,2024,87.1455498
New Caledonia,NCL,2024,83.55567744
New Zealand,NZL,2024,87.93694581
Nicaragua,NIC,2024,61.30875892
Niger,NER,2024,71.0924588
Nigeria,NGA,2024,95.60093335
North Macedonia,MKD,2024,65.4710492
Norway,NOR,2024,90.06989742
Oman,OMN,2024,35.23529277
Pakistan,PAK,2024,30.19041693
Panama,PAN,2024,67.84803277
Papua New Guinea,PNG,2024,95.01912835
Paraguay,PRY,2024,71.47733049
Peru,PER,2024,80.96930533
Philippines,PHL,2024,69.0563429
Poland,POL,2024,77.97524595
Portugal,PRT,2024,86.96772142
Puerto Rico,PRI,2024,64.56278764
Qatar,QAT,2024,66.23007072
Romania,ROU,2024,67.54921928
Russian Federation,RUS,2024,79.35212086
Rwanda,RWA,2024,83.10213108
Samoa,WSM,2024,55.63098315
Sao Tome and Principe,STP,2024,96.15544818
Saudi Arabia,SAU,2024,42.61016026
Senegal,SEN,2024,58.63101335
Serbia,SRB,2024,76.31687526
Sierra Leone,SLE,2024,91.6844197
Singapore,SGP,2024,81.19839554
Slovak Republic,SVK,2024,83.16877738
Slovenia,SVN,2024,83.94092707
Solomon Islands,SLB,2024,95.60377118
Somalia,SOM,2024,44.50513251
South Africa,ZAF,2024,82.16068715
Spain,ESP,2024,84.28356248
Sri Lanka,LKA,2024,45.29111309
St. Lucia,LCA,2024,83.17633362
St. Vincent and the Grenadines,VCT,2024,73.91338896
Suriname,SUR,2024,70.02744022
Sweden,SWE,2024,90.42780905
Switzerland,CHE,2024,85.89745365
Syrian Arab Republic,SYR,2024,21.22929034
Tajikistan,TJK,2024,61.9781506
Tanzania,TZA,2024,91.67753151
Thailand,THA,2024,78.79319347
Timor-Leste,TLS,2024,85.25559485
Togo,TGO,2024,93.28400399
Tonga,TON,2024,65.26770078
Trinidad and Tobago,TTO,2024,75.15731833
Tunisia,TUN,2024,40.7809177
Turkiye,TUR,2024,50.87640638
Turkmenistan,TKM,2024,104.6555135
Uganda,UGA,2024,89.59265419
United Arab Emirates,ARE,2024,60.36445198
United Kingdom,GBR,2024,86.41191202
United States,USA,2024,83.88131039
Uruguay,URY,2024,80.72888063
Uzbekistan,UZB,2024,54.53186838
Vanuatu,VUT,2024,85.15988971
"Venezuela, RB",VEN,2024,55.14365966
Viet Nam,VNM,2024,87.95215981
Virgin Islands (U.S.),VIR,2024,85.53155976
"Yemen, Rep.",YEM,2024,8.111280085
Zambia,ZMB,2024,82.77664202
Zimbabwe,ZWE,2024,83.71080751
